Plastic_Waste_Input_kg,Gas_Output_liters,Temperature_C,Pressure_kPa,Anomaly_Flag,Year,Month,Day,Hour,Waste_Gas_Ratio,Pressure_Temp_Ratio,Waste_Pressure_Interaction
455.24,92.69,339.57,220.22,0,2023,1,1,0,4.911425180709894,0.6485260770975056,100252.9528
391.23,236.57,116.64,55.94,0,2023,1,1,1,1.6537599864733483,0.47959533607681754,21885.4062
463.32,262.18,294.54,60.66,1,2023,1,1,2,1.767182851476085,0.20594825830107963,28104.991199999997
357.25,243.05,341.65,187.96,0,2023,1,1,3,1.469862168278132,0.5501536660324895,67148.71
418.13,370.04,324.71,259.95,0,2023,1,1,4,1.1299589233596368,0.8005605001385853,108692.89349999999
349.49,321.39,100.41,76.38,0,2023,1,1,5,1.08743271414792,0.7606812070510905,26694.0462
419.12,252.25,464.28,78.12,0,2023,1,1,6,1.6615262636273538,0.16826053243732234,32741.654400000003
93.15,132.19,143.31,116.38,0,2023,1,1,7,0.7046675240184583,0.8120856883678738,10840.797
202.55,131.5,190.09,159.63,0,2023,1,1,8,1.5403041825095058,0.8397601136303856,32333.056500000002
398.93,330.17,478.51,120.22,0,2023,1,1,9,1.2082563527879577,0.25123821863701906,47959.3646
140.92,159.72,207.66,248.06,0,2023,1,1,10,0.8822940145254194,1.1945487816623326,34956.6152
209.81,209.19,459.23,73.6,0,2023,1,1,11,1.0029638128017593,0.1602682751562398,15442.016
322.73,330.34,341.05,71.33,0,2023,1,1,12,0.9769631288974997,0.20914821873625566,23020.3309
357.9,391.61,484.03,67.45,1,2023,1,1,13,0.9139194606879292,0.13935086668181726,24140.355
427.68,394.29,262.49,151.25,0,2023,1,1,14,1.0846838621319332,0.5762124271400815,64686.6
317.38,81.95,441.49,109.79,0,2023,1,1,15,3.8728492983526537,0.2486806043171986,34845.150200000004
133.85,182.09,125.4,189.49,0,2023,1,1,16,0.7350760612883739,1.5110845295055821,25363.2365
208.74,308.59,354.52,187.54,0,2023,1,1,17,0.6764315110664637,0.5289969536274399,39147.0996
275.18,60.84,446.78,182.57,0,2023,1,1,18,4.523011176857331,0.4086351224316218,50239.6126
405.18,75.25,281.21,185.16,0,2023,1,1,19,5.384451827242525,0.6584403115109705,75023.1288
278.3,95.72,386.0,53.95,0,2023,1,1,20,2.9074383618888424,0.13976683937823836,15014.285000000002
353.34,264.03,439.13,170.51,0,2023,1,1,21,1.3382570162481537,0.3882904834559242,60248.003399999994
218.49,239.61,139.17,78.76,0,2023,1,1,22,0.911856767246776,0.5659265646331825,17208.2724
378.32,161.3,318.9,220.14,0,2023,1,1,23,2.3454432734035957,0.690310442144873,83283.3648
490.29,345.25,138.13,261.24,0,2023,1,2,0,1.420101375814627,1.891261854774488,128083.35960000001
291.84,153.6,160.96,239.08,0,2023,1,2,1,1.9,1.485337972166998,69773.1072
394.43,294.65,338.73,217.73,0,2023,1,2,2,1.3386390632954355,0.642783337761639,85879.2439
207.85,375.69,243.41,53.92,0,2023,1,2,3,0.5532486890787617,0.2215192473604207,11207.272
281.7,296.27,394.93,253.66,0,2023,1,2,4,0.950821885442333,0.6422910389182893,71456.022
112.71,208.01,106.76,241.51,0,2023,1,2,5,0.5418489495697322,2.262176845260397,27220.592099999998
68.56,72.93,246.63,174.74,0,2023,1,2,6,0.9400795283148223,0.7085107245671655,11980.174400000002
441.65,190.15,315.16,249.42,0,2023,1,2,7,2.322640021036024,0.7914075390277953,110156.343
188.45,124.75,292.94,141.46,0,2023,1,2,8,1.5106212424849699,0.4828975216767939,26658.137
197.95,373.4,218.33,120.18,0,2023,1,2,9,0.5301285484734869,0.5504511519259836,23789.631
228.98,40.98,361.62,50.9,0,2023,1,2,10,5.5876037091264035,0.14075548918754494,11655.081999999999
320.26,73.73,383.87,244.72,0,2023,1,2,11,4.343686423436864,0.6375074895146794,78374.0272
346.98,217.17,401.24,280.41,0,2023,1,2,12,1.5977344937146016,0.6988585385305554,97296.66180000002
159.71,374.98,145.39,151.17,0,2023,1,2,13,0.425916048855939,1.0397551413439714,24143.360699999997
251.05,209.39,433.75,206.19,0,2023,1,2,14,1.1989588805578109,0.4753659942363112,51763.999500000005
332.64,126.86,425.62,212.02,0,2023,1,2,15,2.6221031057859054,0.49814388421596734,70526.3328
220.22,366.38,319.08,105.35,0,2023,1,2,16,0.6010699273977838,0.3301679829509841,23200.177
467.32,209.9,322.52,248.59,0,2023,1,2,17,2.2263935207241543,0.770773905494233,116171.0788
356.91,67.28,202.33,200.95,0,2023,1,2,18,5.304845422116529,0.9931794592991646,71721.06450000001
283.83,340.73,325.03,166.38,0,2023,1,2,19,0.8330056056114812,0.51189121004215,47223.6354
325.49,144.16,268.75,139.9,0,2023,1,2,20,2.257838512763596,0.5205581395348837,45536.05100000001
106.79,347.12,364.42,174.49,0,2023,1,2,21,0.3076457709149574,0.4788156522693595,18633.7871
182.77,159.56,419.31,182.08,0,2023,1,2,22,1.1454625219353223,0.43423719920822307,33278.761600000005
357.03,207.09,495.96,207.21,0,2023,1,2,23,1.7240330291177748,0.41779578998306316,73980.1863
378.07,46.78,136.25,60.0,0,2023,1,3,0,8.081872595126121,0.44036697247706424,22684.2
251.78,363.83,100.26,273.96,0,2023,1,3,1,0.6920264958909381,2.7324955116696588,68977.6488
335.19,274.64,385.59,250.27,0,2023,1,3,2,1.2204704340227206,0.6490572888301046,83888.0013
423.23,219.67,432.94,69.48,0,2023,1,3,3,1.9266627213547596,0.16048413175035803,29406.0204
327.76,270.28,311.74,249.76,0,2023,1,3,4,1.2126683439396182,0.8011804709052415,81861.3376
326.2,376.67,231.81,271.62,0,2023,1,3,5,0.866010035309422,1.1717354730166947,88602.444
244.51,353.1,138.55,171.04,0,2023,1,3,6,0.6924667233078448,1.2345001804402742,41820.990399999995
125.65,351.66,444.28,54.66,0,2023,1,3,7,0.35730535176022293,0.12303052129287836,6868.0289999999995
298.76,387.31,318.71,85.09,0,2023,1,3,8,0.7713717693836978,0.26698252329704125,25421.488400000002
145.01,373.52,450.09,238.01,0,2023,1,3,9,0.3882255300920968,0.5288053500411029,34513.8301
93.8,310.47,166.45,74.69,0,2023,1,3,10,0.30212258833381644,0.4487233403424452,7005.922
124.74,33.21,156.06,165.65,0,2023,1,3,11,3.7560975609756095,1.0614507240804818,20663.181
478.97,364.53,239.02,158.03,1,2023,1,3,12,1.3139384961457221,0.6611580620868547,75691.6291
147.55,285.76,164.03,223.97,0,2023,1,3,13,0.5163423852183651,1.3654209595805644,33046.7735
55.62,341.2,356.55,70.16,0,2023,1,3,14,0.16301289566236812,0.19677464591221425,3902.2991999999995
424.25,397.22,222.91,134.98,0,2023,1,3,15,1.0680479331352901,0.6055358664932035,57265.26499999999
347.97,192.79,306.22,102.65,0,2023,1,3,16,1.8049172674931275,0.3352165110051597,35719.120500000005
259.85,49.02,381.3,79.66,1,2023,1,3,17,5.300897592819258,0.208916863362182,20699.651
411.96,165.37,270.28,168.87,0,2023,1,3,18,2.4911410775836003,0.6247965073257363,69567.68519999999
71.52,370.56,201.39,130.32,0,2023,1,3,19,0.19300518134715025,0.647102636675108,9320.4864
60.24,299.0,454.24,118.64,0,2023,1,3,20,0.20147157190635454,0.26118351532229656,7146.8736
140.73,347.39,270.33,90.65,0,2023,1,3,21,0.4051066524655286,0.3353308918728961,12757.1745
187.73,216.98,154.5,171.86,0,2023,1,3,22,0.8651949488432114,1.1123624595469257,32263.2778
392.06,286.16,415.93,149.19,1,2023,1,3,23,1.37007268660889,0.35869016421032385,58491.4314
420.98,86.97,203.22,126.53,0,2023,1,4,0,4.840519719443487,0.6226257258143884,53266.5994
275.95,174.08,473.57,235.35,0,2023,1,4,1,1.5851907169117645,0.49696982494668157,64944.8325
436.61,46.06,331.65,152.8,0,2023,1,4,2,9.479157620495007,0.46072666968189363,66714.008
147.28,156.35,196.74,108.88,0,2023,1,4,3,0.9419891269587465,0.553420758361289,16035.8464
464.33,57.77,299.46,149.73,0,2023,1,4,4,8.037562748831572,0.5,69524.13089999999
218.96,345.65,470.76,259.51,0,2023,1,4,5,0.6334731664979025,0.5512575409975359,56822.3096
407.11,153.42,158.95,82.12,0,2023,1,4,6,2.6535653760917746,0.516640452972633,33431.8732
414.14,376.49,391.1,192.3,0,2023,1,4,7,1.100002656113044,0.4916901048325237,79639.122
112.26,393.64,241.22,208.51,0,2023,1,4,8,0.28518443247637437,0.8643976453030429,23407.3326
101.56,153.46,210.02,162.23,0,2023,1,4,9,0.6618011208132412,0.7724502428340158,16476.0788
347.56,110.45,165.99,189.01,0,2023,1,4,10,3.1467632412856497,1.1386830531959755,65692.3156
161.69,223.25,398.75,260.32,0,2023,1,4,11,0.7242553191489361,0.6528401253918495,42091.1408
320.85,286.98,220.98,84.72,0,2023,1,4,12,1.1180221618231236,0.3833831115938094,27182.412
335.15,194.12,104.98,150.43,1,2023,1,4,13,1.7265093756439314,1.4329396075442942,50416.614499999996
